wudget,quantityAdj,pricePer,totalPricePaid,totalTaxesPaid,shipPrice,listPrice,currencyID,categoryID,listingType,auction,quantityBid,startTime,endTime,weirdTime,fixedTime,day,gmtHour,gmtTime,shippedTime,totalFeedbackN,positiveFeedbackPercent,city,state,postalCode,conditionInfo,orderStatus
C,1,29.95,29.95,0,0,29.95,USD,9972,FixedPriceItem,FALSE,0,6/15/19 18:16,6/26/19 17:17,6/26/19,06/26/19,Wednesday,5:00 PM,5:17 PM,\N,45,100,Elmhurst,New York,11373,Used,C
A,1,17,17,0,0,17,USD,175837,FixedPriceItem,FALSE,0,6/26/19 16:43,6/26/19 17:00,6/26/19,06/26/19,Wednesday,5:00 PM,5:00 PM,6/26/19 7:00,124,100,Dearborn,Michigan,48126,Used,O
A,1,17.99,17.99,0,0,17.99,USD,175837,FixedPriceItem,FALSE,0,6/26/19 16:45,6/26/19 21:41,6/26/19,06/26/19,Wednesday,9:00 PM,9:41 PM,6/26/19 18:04,11465,99.2,Anaheim,California,92802,Used,O
A,1,8,8,0,3,5,USD,175837,Chinese,FALSE,1,6/28/19 22:39,6/28/19 23:00,6/28/19,06/28/19,Friday,11:00 PM,11:00 PM,6/29/19 17:14,137,100,Port Saint Lucie,Florida,34986,Used,O
C,1,24.99,24.99,0,0,24.99,USD,9972,FixedPriceItem,FALSE,0,6/29/19 15:31,6/29/19 15:41,6/29/19,06/29/19,Saturday,3:00 PM,3:41 PM,6/30/19 21:16,3580,100,Boerne,Texas,78006,Used,O
A,1,18.2,18.2,0,0,18.2,USD,11442,FixedPriceItem,FALSE,0,6/24/19 7:56,6/29/19 2:30,6/29/19,06/29/19,Saturday,2:00 AM,2:30 AM,7/2/19 14:58,7,100,Youngwood,Pennsylvania,15697,Like New,O
A,1,19,19,0,0,19,USD,11442,FixedPriceItem,FALSE,0,6/29/19 3:59,6/29/19 2:30,6/29/19,06/29/19,Saturday,2:00 AM,2:30 AM,7/1/19 13:41,532,99.6,Omaha,Nebraska,68127,Good,O
A,1,19.53,19.53,0,4.53,15,USD,175837,FixedPriceItem,FALSE,0,6/29/19 20:51,6/29/19 20:59,6/29/19,06/29/19,Saturday,8:00 PM,8:59 PM,6/30/19 5:30,1,100,Longwood,Florida,32779,Used,O
A,3,16.66666667,50,0,5,45,USD,175837,FixedPriceItem,FALSE,0,6/29/19 4:14,6/29/19 2:30,6/29/19,06/29/19,Saturday,2:00 AM,2:30 AM,6/29/19 12:35,27,96.6,San Ysidro,California,92173,Used,O
A,1,10.99,10.99,0,0,10.99,USD,171243,FixedPriceItem,FALSE,0,6/30/19 21:20,6/30/19 21:24,6/30/19,06/30/19,Sunday,9:00 PM,9:24 PM,7/1/19 5:52,610,100,Toms River,New Jersey,8753,Good,O
A,1,16.49,16.49,0,4.49,12,USD,175837,FixedPriceItem,FALSE,0,6/30/19 18:06,6/30/19 18:11,6/30/19,06/30/19,Sunday,6:00 PM,6:11 PM,7/1/19 9:31,26,100,Kansas City,Missouri,64119,Used,O
A,1,19.99,19.99,0,0,19.99,USD,175837,FixedPriceItem,FALSE,0,6/30/19 22:23,6/30/19 22:27,6/30/19,06/30/19,Sunday,10:00 PM,10:27 PM,7/1/19 6:58,41,100,Los Angeles,California,90014,Used,O
A,1,19,19,0,0,19,USD,61312,FixedPriceItem,FALSE,0,6/30/19 3:44,6/30/19 2:30,6/30/19,06/30/19,Sunday,2:00 AM,2:30 AM,7/1/19 20:14,6900,100,Rail Road Flat,California,95248,Used,O
A,1,18.95,18.95,0,0,18.95,USD,175837,FixedPriceItem,FALSE,0,6/30/19 1:25,6/30/19 1:29,6/30/19,06/30/19,Sunday,1:00 AM,1:29 AM,6/30/19 1:57,692,100,Oxnard,California,93030,Used,O
A,1,16.2,16.2,0,0,16.2,USD,175837,FixedPriceItem,FALSE,0,6/20/19 20:05,6/30/19 23:28,6/30/19,06/30/19,Sunday,11:00 PM,11:28 PM,7/1/19 21:40,12974,99.7,\N,Georgia,\N,Used,O
